nohup: ignoring input
cuda:0


            orginal   removed diagnose NaN ed
                    EarlyStopping counter: 74 out of 100

                    Train : 
                      [3937  608] 
                     [ 197 4896]
                    EarlyStopping counter: 75 out of 100

                    Train : 
                      [3950  612] 
                     [ 212 4881]
                    EarlyStopping counter: 76 out of 100

                    Train : 
                      [3995  586] 
                     [ 200 4893]
                    EarlyStopping counter: 77 out of 100

                    Train : 
                      [3971  638] 
                     [ 223 4870]
                    EarlyStopping counter: 78 out of 100

                    Train : 
                      [4023  568] 
                     [ 200 4893]
                    EarlyStopping counter: 79 out of 100

                    Train : 
                      [4007  536] 
                     [ 207 4886]
                    EarlyStopping counter: 80 out of 100

                    Train : 
                      [4093  562] 
                     [ 200 4893]
                    EarlyStopping counter: 81 out of 100

                    Train : 
                      [3980  592] 
                     [ 199 4894]
                    EarlyStopping counter: 82 out of 100

                    Train : 
                      [4046  574] 
                     [ 202 4891]
                    EarlyStopping counter: 83 out of 100

                    Train : 
                      [4032  571] 
                     [ 211 4882]
                    EarlyStopping counter: 84 out of 100

                    Train : 
                      [4041  633] 
                     [ 202 4891]
                    EarlyStopping counter: 85 out of 100

                    Train : 
                      [3995  609] 
                     [ 209 4884]
                    EarlyStopping counter: 86 out of 100

                    Train : 
                      [3999  580] 
                     [ 221 4872]
                    EarlyStopping counter: 87 out of 100

                    Train : 
                      [4021  544] 
                     [ 210 4883]
                    EarlyStopping counter: 88 out of 100

                    Train : 
                      [3995  562] 
                     [ 214 4879]
                    EarlyStopping counter: 89 out of 100

                    Train : 
                      [3970  558] 
                     [ 180 4913]
                    EarlyStopping counter: 90 out of 100

                    Train : 
                      [4041  608] 
                     [ 193 4900]
                    EarlyStopping counter: 91 out of 100

                    Train : 
                      [3977  565] 
                     [ 203 4890]
                    EarlyStopping counter: 92 out of 100

                    Train : 
                      [3909  564] 
                     [ 211 4882]
                    EarlyStopping counter: 93 out of 100

                    Train : 
                      [3937  601] 
                     [ 194 4899]
                    EarlyStopping counter: 94 out of 100

                    Train : 
                      [3989  587] 
                     [ 213 4880]
                    EarlyStopping counter: 95 out of 100

                    Train : 
                      [3993  594] 
                     [ 202 4891]
                    EarlyStopping counter: 96 out of 100

                    Train : 
                      [4079  556] 
                     [ 200 4893]
                    EarlyStopping counter: 97 out of 100

                    Train : 
                      [3923  557] 
                     [ 199 4894]
                    EarlyStopping counter: 98 out of 100

                    Train : 
                      [3996  557] 
                     [ 204 4889]
                    EarlyStopping counter: 99 out of 100

                    Train : 
                      [4045  601] 
                     [ 229 4864]
                    EarlyStopping counter: 100 out of 100

                    Early stopping...
     Best Loss:
          valid
           [ 154 1075] 
           [  31 1369]
          F1:  0.7122788761706556
          AUC:  0.7094066023480181
          precision:  0.5601472995090017
          recall:  0.9778571428571429
          test
           [ 369 1968] 
           [  9 480]
          F1:  0.3268641470888662
          AUC:  0.7225954306685463
          precision:  0.19607843137254902
          recall:  0.9815950920245399



     Best Sore:
          valid
           [379 850] 
           [ 127 1273]
          F1:  0.7226795344876525
          AUC:  0.7063134952923399
          precision:  0.5996231747527084
          recall:  0.9092857142857143
          test
           [ 867 1470] 
           [ 60 429]
          F1:  0.3592964824120603
          AUC:  0.7097182079344203
          precision:  0.2259083728278041
          recall:  0.8773006134969326
          ==================================================
          Fold 1 Training Finished


          Fold 2 of 5 :
                    Train : 
                      [ 286 4428] 
                     [ 330 4902]
                    -- -- The best model for TEST (F1= .  0.4042526020049805 ) -- --
                    Validate: 
                      0.7710564809135092 
                     [   2 1204] 
                     [   4 1257] 
                     precision:  0.5107679804957335 recall:  0.9968279143536876 AUC 0.5467422338479424
                    test    : 
                      0.4042526020049805 
                     [   9 2328] 
                     [  2 487] 
                     AUC 0.5173618494337995
                    - Epoch: 1 - Train_loss: 0.56553 - Train_acc: 0.52167 -  - Val_loss: 0.43335 - Val_acc: 0.50829  - T_Time: 48.69723 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (inf --> 0.54674223).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 193 4390] 
                     [ 225 5007]
                    -- -- The best model for TEST (F1= .  0.4047755491881566 ) -- --
                    Validate: 
                      0.7726351510581139 
                     [   0 1206] 
                     [   0 1261] 
                     precision:  0.5111471422780706 recall:  1.0 AUC 0.4928618209507577
                    test    : 
                      0.4047755491881566 
                     [   0 2337] 
                     [  0 489] 
                     AUC 0.4592607760110536
                    - Epoch: 2 - Train_loss: 0.44393 - Train_acc: 0.52939 -  - Val_loss: 0.69150 - Val_acc: 0.51308  - T_Time: 48.83858 LR:0.0010000000
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 182 4393] 
                     [ 223 5009]
                    --------------------------------------------------

                    Validation  score to (0.54674223 --> 0.61244794).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 193 4362] 
                     [ 242 4990]
                    --------------------------------------------------

                    Validation  score to (0.61244794 --> 0.61358848).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 178 4446] 
                     [ 221 5011]
                    -- -- The best model for TEST (F1= .  0.4048786701483981 ) -- --
                    Validate: 
                      0.7726351510581139 
                     [   0 1206] 
                     [   0 1261] 
                     precision:  0.5111471422780706 recall:  1.0 AUC 0.6250471801710453
                    test    : 
                      0.4048786701483981 
                     [   1 2336] 
                     [  0 489] 
                     AUC 0.6163478425226616
                    - Epoch: 5 - Train_loss: 0.41702 - Train_acc: 0.52644 -  - Val_loss: 0.41276 - Val_acc: 0.51353  - T_Time: 49.03957 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.61358848 --> 0.62504718).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 189 4431] 
                     [ 217 5015]
                    --------------------------------------------------

                    Validation  score to (0.62504718 --> 0.64215139).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 166 4409] 
                     [ 195 5037]
                    --------------------------------------------------

                    Validation  score to (0.64215139 --> 0.64864351).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 216 4369] 
                     [ 213 5019]
                    --------------------------------------------------

                    Validation  score to (0.64864351 --> 0.66442668).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 191 4352] 
                     [ 219 5013]
                    -- -- The best model for TEST (F1= .  0.40663980042218384 ) -- --
                    Validate: 
                      0.7730426164519326 
                     [   6 1200] 
                     [   1 1260] 
                     precision:  0.5121951219512195 recall:  0.9992069785884219 AUC 0.6722622020744808
                    test    : 
                      0.40663980042218384 
                     [  18 2319] 
                     [  0 489] 
                     AUC 0.695181017034581
                    - Epoch: 9 - Train_loss: 0.39962 - Train_acc: 0.53148 -  - Val_loss: 0.38919 - Val_acc: 0.51236  - T_Time: 48.29336 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.66442668 --> 0.67226220).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 183 4333] 
                     [ 206 5026]
                    -- -- The best model for TEST (F1= .  0.4152503141326631 ) -- --
                    Validate: 
                      0.7749581039023222 
                     [  67 1139] 
                     [  16 1245] 
                     precision:  0.522231543624161 recall:  0.9873116574147502 AUC 0.6648392980905675
                    test    : 
                      0.4152503141326631 
                     [ 140 2197] 
                     [  6 483] 
                     AUC 0.7009432154379664
                    - Epoch: 10 - Train_loss: 0.39592 - Train_acc: 0.53237 -  - Val_loss: 0.43240 - Val_acc: 0.53144  - T_Time: 51.66262 LR:0.0010000000
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 226 4412] 
                     [ 214 5018]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 275 4257] 
                     [ 238 4994]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [ 267 4368] 
                     [ 236 4996]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [ 277 4273] 
                     [ 200 5032]
                    --------------------------------------------------

                    Validation  score to (0.67226220 --> 0.67844593).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 292 4276] 
                     [ 238 4994]
                    -- -- The best model for TEST (F1= .  0.42575830857458724 ) -- --
                    Validate: 
                      0.7763827621309806 
                     [ 118 1088] 
                     [  29 1232] 
                     precision:  0.5310344827586206 recall:  0.9770023790642347 AUC 0.6673222573361057
                    test    : 
                      0.42575830857458724 
                     [ 293 2044] 
                     [ 15 474] 
                     AUC 0.6989673545427737
                    - Epoch: 15 - Train_loss: 0.39644 - Train_acc: 0.53841 -  - Val_loss: 0.40691 - Val_acc: 0.54629  - T_Time: 47.84159 LR:0.0010000000
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 378 4215] 
                     [ 254 4978]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 335 4257] 
                     [ 231 5001]
                    -- -- The best model for TEST (F1= .  0.449113886188589 ) -- --
                    Validate: 
                      0.7751792336217553 
                     [ 193 1013] 
                     [  55 1206] 
                     precision:  0.5434880576836413 recall:  0.9563838223632039 AUC 0.6730220165364035
                    test    : 
                      0.449113886188589 
                     [ 556 1781] 
                     [ 27 462] 
                     AUC 0.7243936565939764
                    - Epoch: 17 - Train_loss: 0.39102 - Train_acc: 0.54330 -  - Val_loss: 0.42862 - Val_acc: 0.56498  - T_Time: 49.40581 LR:0.0010000000
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [ 462 4118] 
                     [ 244 4988]
                    --------------------------------------------------

                    Validation  score to (0.67844593 --> 0.67969300).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 483 4240] 
                     [ 241 4991]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 424 4154] 
                     [ 235 4997]
                    --------------------------------------------------

                    Validation  score to (0.67969300 --> 0.69179841).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 604 4027] 
                     [ 251 4981]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 538 4121] 
                     [ 215 5017]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 539 4009] 
                     [ 226 5006]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [ 670 3895] 
                     [ 242 4990]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [ 791 3867] 
                     [ 262 4970]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [ 944 3740] 
                     [ 225 5007]
                    -- -- The best model for TEST (F1= .  0.4782945070059315 ) -- --
                    Validate: 
                      0.7704807041299933 
                     [381 825] 
                     [ 123 1138] 
                     precision:  0.5797249108507386 recall:  0.9024583663758922 AUC 0.6878349463362542
                    test    : 
                      0.4782945070059315 
                     [ 957 1380] 
                     [ 61 428] 
                     AUC 0.7310265288639326
                    - Epoch: 26 - Train_loss: 0.36517 - Train_acc: 0.60029 -  - Val_loss: 0.44913 - Val_acc: 0.61565  - T_Time: 48.61620 LR:0.0010000000
                    EarlyStopping counter: 6 out of 100

                    Train : 
                      [ 870 3695] 
                     [ 246 4986]
                    EarlyStopping counter: 7 out of 100

                    Train : 
                      [ 976 3631] 
                     [ 239 4993]
                    EarlyStopping counter: 8 out of 100

                    Train : 
                      [1048 3544] 
                     [ 241 4991]
                    EarlyStopping counter: 9 out of 100

                    Train : 
                      [1128 3502] 
                     [ 231 5001]
                    EarlyStopping counter: 10 out of 100

                    Train : 
                      [1093 3508] 
                     [ 241 4991]
                    EarlyStopping counter: 11 out of 100

                    Train : 
                      [1375 3294] 
                     [ 248 4984]
                    EarlyStopping counter: 12 out of 100

                    Train : 
                      [1524 3040] 
                     [ 232 5000]
                    EarlyStopping counter: 13 out of 100

                    Train : 
                      [1542 3075] 
                     [ 237 4995]
                    EarlyStopping counter: 14 out of 100

                    Train : 
                      [1785 2755] 
                     [ 245 4987]
                    EarlyStopping counter: 15 out of 100

                    Train : 
                      [1850 2732] 
                     [ 237 4995]
                    EarlyStopping counter: 16 out of 100

                    Train : 
                      [1803 2767] 
                     [ 219 5013]
                    EarlyStopping counter: 17 out of 100

                    Train : 
                      [1963 2661] 
                     [ 231 5001]
                    EarlyStopping counter: 18 out of 100

                    Train : 
                      [2017 2526] 
                     [ 241 4991]
                    EarlyStopping counter: 19 out of 100

                    Train : 
                      [2050 2541] 
                     [ 237 4995]
                    EarlyStopping counter: 20 out of 100

                    Train : 
                      [2095 2546] 
                     [ 230 5002]
                    EarlyStopping counter: 21 out of 100

                    Train : 
                      [2224 2393] 
                     [ 245 4987]
                    EarlyStopping counter: 22 out of 100

                    Train : 
                      [2400 2159] 
                     [ 221 5011]
                    EarlyStopping counter: 23 out of 100

                    Train : 
                      [2558 2007] 
                     [ 237 4995]
                    EarlyStopping counter: 24 out of 100

                    Train : 
                      [2608 1943] 
                     [ 216 5016]
                    EarlyStopping counter: 25 out of 100

                    Train : 
                      [2637 1844] 
                     [ 217 5015]
                    EarlyStopping counter: 26 out of 100

                    Train : 
                      [2795 1776] 
                     [ 210 5022]
                    EarlyStopping counter: 27 out of 100

                    Train : 
                      [2855 1695] 
                     [ 200 5032]
                    EarlyStopping counter: 28 out of 100

                    Train : 
                      [2879 1744] 
                     [ 219 5013]
                    EarlyStopping counter: 29 out of 100

                    Train : 
                      [2946 1669] 
                     [ 219 5013]
                    EarlyStopping counter: 30 out of 100

                    Train : 
                      [2996 1598] 
                     [ 220 5012]
                    EarlyStopping counter: 31 out of 100

                    Train : 
                      [2953 1605] 
                     [ 219 5013]
                    EarlyStopping counter: 32 out of 100

                    Train : 
                      [2987 1586] 
                     [ 211 5021]
                    EarlyStopping counter: 33 out of 100

                    Train : 
                      [3167 1432] 
                     [ 226 5006]
                    EarlyStopping counter: 34 out of 100

                    Train : 
                      [3292 1304] 
                     [ 201 5031]
                    EarlyStopping counter: 35 out of 100

                    Train : 
                      [3308 1283] 
                     [ 207 5025]
                    EarlyStopping counter: 36 out of 100

                    Train : 
                      [3339 1240] 
                     [ 203 5029]
                    EarlyStopping counter: 37 out of 100

                    Train : 
                      [3375 1310] 
                     [ 177 5055]
                    EarlyStopping counter: 38 out of 100

                    Train : 
                      [3301 1285] 
                     [ 208 5024]
                    EarlyStopping counter: 39 out of 100

                    Train : 
                      [3385 1162] 
                     [ 215 5017]
                    EarlyStopping counter: 40 out of 100

                    Train : 
                      [3471 1136] 
                     [ 208 5024]
                    EarlyStopping counter: 41 out of 100

                    Train : 
                      [3444 1055] 
                     [ 216 5016]
                    EarlyStopping counter: 42 out of 100

                    Train : 
                      [2917 1776] 
                     [ 182 5050]
                    EarlyStopping counter: 43 out of 100

                    Train : 
                      [3136 1446] 
                     [ 203 5029]
                    EarlyStopping counter: 44 out of 100

                    Train : 
                      [3423 1262] 
                     [ 204 5028]
                    EarlyStopping counter: 45 out of 100

                    Train : 
                      [3393 1140] 
                     [ 212 5020]
                    EarlyStopping counter: 46 out of 100

                    Train : 
                      [3334 1163] 
                     [ 188 5044]
                    EarlyStopping counter: 47 out of 100

                    Train : 
                      [3396 1158] 
                     [ 217 5015]
                    EarlyStopping counter: 48 out of 100

                    Train : 
                      [3514 1057] 
                     [ 218 5014]
                    EarlyStopping counter: 49 out of 100

                    Train : 
                      [3594 1009] 
                     [ 214 5018]
                    EarlyStopping counter: 50 out of 100

                    Train : 
                      [3571 1030] 
                     [ 193 5039]
                    EarlyStopping counter: 51 out of 100

                    Train : 
                      [3638  987] 
                     [ 196 5036]
                    EarlyStopping counter: 52 out of 100

                    Train : 
                      [3641 1001] 
                     [ 198 5034]
                    EarlyStopping counter: 53 out of 100

                    Train : 
                      [3635  939] 
                     [ 222 5010]
                    EarlyStopping counter: 54 out of 100

                    Train : 
                      [3664  902] 
                     [ 207 5025]
                    EarlyStopping counter: 55 out of 100

                    Train : 
                      [3724  873] 
                     [ 206 5026]
                    EarlyStopping counter: 56 out of 100

                    Train : 
                      [3664  909] 
                     [ 198 5034]
                    EarlyStopping counter: 57 out of 100

                    Train : 
                      [3697  863] 
                     [ 188 5044]
                    EarlyStopping counter: 58 out of 100

                    Train : 
                      [3700  905] 
                     [ 226 5006]
                    EarlyStopping counter: 59 out of 100

                    Train : 
                      [3680  876] 
                     [ 197 5035]
                    EarlyStopping counter: 60 out of 100

                    Train : 
                      [3768  833] 
                     [ 177 5055]
                    EarlyStopping counter: 61 out of 100

                    Train : 
                      [3826  820] 
                     [ 248 4984]
                    EarlyStopping counter: 62 out of 100

                    Train : 
                      [3744  797] 
                     [ 226 5006]
                    EarlyStopping counter: 63 out of 100

                    Train : 
                      [3736  787] 
                     [ 203 5029]
                    EarlyStopping counter: 64 out of 100

                    Train : 
                      [3706  811] 
                     [ 198 5034]
                    EarlyStopping counter: 65 out of 100

                    Train : 
                      [3700  821] 
                     [ 201 5031]
                    EarlyStopping counter: 66 out of 100

                    Train : 
                      [3777  805] 
                     [ 237 4995]
                    EarlyStopping counter: 67 out of 100

                    Train : 
                      [3754  844] 
                     [ 224 5008]
                    EarlyStopping counter: 68 out of 100

                    Train : 
                      [3903  732] 
                     [ 203 5029]
                    EarlyStopping counter: 69 out of 100

                    Train : 
                      [3803  749] 
                     [ 199 5033]
                    EarlyStopping counter: 70 out of 100

                    Train : 
                      [3831  716] 
                     [ 223 5009]
                    EarlyStopping counter: 71 out of 100

                    Train : 
                      [3887  741] 
                     [ 203 5029]
                    EarlyStopping counter: 72 out of 100

                    Train : 
                      [3822  760] 
                     [ 186 5046]
                    EarlyStopping counter: 73 out of 100

                    Train : 
                      [3882  709] 
                     [ 212 5020]
                    EarlyStopping counter: 74 out of 100

                    Train : 
                      [3931  689] 
                     [ 224 5008]
                    EarlyStopping counter: 75 out of 100

                    Train : 
                      [3950  631] 
                     [ 205 5027]
                    EarlyStopping counter: 76 out of 100

                    Train : 
                      [3955  659] 
                     [ 221 5011]
                    EarlyStopping counter: 77 out of 100

                    Train : 
                      [3876  668] 
                     [ 209 5023]
                    EarlyStopping counter: 78 out of 100

                    Train : 
                      [3856  699] 
                     [ 244 4988]
                    EarlyStopping counter: 79 out of 100

                    Train : 
                      [3893  633] 
                     [ 184 5048]
                    EarlyStopping counter: 80 out of 100

                    Train : 
                      [3994  671] 
                     [ 189 5043]
                    EarlyStopping counter: 81 out of 100

                    Train : 
                      [3909  616] 
                     [ 205 5027]
                    EarlyStopping counter: 82 out of 100

                    Train : 
                      [4003  601] 
                     [ 234 4998]
                    EarlyStopping counter: 83 out of 100

                    Train : 
                      [3907  609] 
                     [ 204 5028]
                    EarlyStopping counter: 84 out of 100

                    Train : 
                      [3942  631] 
                     [ 222 5010]
                    EarlyStopping counter: 85 out of 100

                    Train : 
                      [3945  594] 
                     [ 223 5009]
                    EarlyStopping counter: 86 out of 100

                    Train : 
                      [4030  591] 
                     [ 213 5019]
                    EarlyStopping counter: 87 out of 100

                    Train : 
                      [4018  605] 
                     [ 214 5018]
                    EarlyStopping counter: 88 out of 100

                    Train : 
                      [4009  601] 
                     [ 218 5014]
                    EarlyStopping counter: 89 out of 100

                    Train : 
                      [3925  576] 
                     [ 212 5020]
                    EarlyStopping counter: 90 out of 100

                    Train : 
                      [4003  591] 
                     [ 192 5040]
                    EarlyStopping counter: 91 out of 100

                    Train : 
                      [3931  614] 
                     [ 209 5023]
                    EarlyStopping counter: 92 out of 100

                    Train : 
                      [3963  577] 
                     [ 203 5029]
                    EarlyStopping counter: 93 out of 100

                    Train : 
                      [3968  566] 
                     [ 235 4997]
                    EarlyStopping counter: 94 out of 100

                    Train : 
                      [4020  570] 
                     [ 208 5024]
                    EarlyStopping counter: 95 out of 100

                    Train : 
                      [4011  551] 
                     [ 217 5015]
                    EarlyStopping counter: 96 out of 100

                    Train : 
                      [4028  542] 
                     [ 225 5007]
                    EarlyStopping counter: 97 out of 100

                    Train : 
                      [4042  594] 
                     [ 224 5008]
                    EarlyStopping counter: 98 out of 100

                    Train : 
                      [4072  537] 
                     [ 221 5011]
                    EarlyStopping counter: 99 out of 100

                    Train : 
                      [4177  548] 
                     [ 225 5007]
                    EarlyStopping counter: 100 out of 100

                    Early stopping...
     Best Loss:
          valid
           [  85 1121] 
           [  10 1251]
          F1:  0.6886870355078449
          AUC:  0.6918003821758245
          precision:  0.5274030354131535
          recall:  0.9920697858842189
          test
           [ 174 2163] 
           [  4 485]
          F1:  0.3092126235256614
          AUC:  0.7180364247943416
          precision:  0.18315709969788518
          recall:  0.9918200408997955



     Best Sore:
          valid
           [381 825] 
           [ 123 1138]
          F1:  0.7059553349875931
          AUC:  0.6878342887728947
          precision:  0.5797249108507386
          recall:  0.9024583663758922
          test
           [ 957 1380] 
           [ 61 428]
          F1:  0.3726599912929908
          AUC:  0.7310265288639326
          precision:  0.23672566371681417
          recall:  0.8752556237218814
          ==================================================
          Fold 2 Training Finished


          Fold 3 of 5 :
                    Train : 
                      [ 209 4424] 
                     [ 292 5128]
                    -- -- The best model for TEST (F1= .  0.4047755491881566 ) -- --
                    Validate: 
                      0.7383157783305988 
                     [   0 1236] 
                     [   0 1073] 
                     precision:  0.46470333477695974 recall:  1.0 AUC 0.5435566131916986
                    test    : 
                      0.4047755491881566 
                     [   0 2337] 
                     [  0 489] 
                     AUC 0.5178518769365931
                    - Epoch: 1 - Train_loss: 0.49395 - Train_acc: 0.52993 -  - Val_loss: 0.50389 - Val_acc: 0.45836  - T_Time: 48.99163 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (inf --> 0.54355661).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 200 4276] 
                     [ 235 5185]
                    --------------------------------------------------

                    Validation  score to (0.54355661 --> 0.63798796).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 181 4336] 
                     [ 217 5203]
                    --------------------------------------------------

                    Validation  score to (0.63798796 --> 0.64184929).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 203 4351] 
                     [ 202 5218]
                    -- -- The best model for TEST (F1= .  0.41683887740817277 ) -- --
                    Validate: 
                      0.7403778866340098 
                     [  64 1172] 
                     [  15 1058] 
                     precision:  0.4744394618834081 recall:  0.9860205032618826 AUC 0.6673807218668283
                    test    : 
                      0.41683887740817277 
                     [ 168 2169] 
                     [  8 481] 
                     AUC 0.6812782367410372
                    - Epoch: 4 - Train_loss: 0.40203 - Train_acc: 0.54355 -  - Val_loss: 0.45224 - Val_acc: 0.51672  - T_Time: 49.63289 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.64184929 --> 0.66738072).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 248 4406] 
                     [ 248 5172]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 224 4383] 
                     [ 219 5201]
                    --------------------------------------------------

                    Validation  score to (0.66738072 --> 0.67150897).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 206 4408] 
                     [ 230 5190]
                    --------------------------------------------------

                    Validation  score to (0.67150897 --> 0.67570734).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 196 4251] 
                     [ 229 5191]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 228 4236] 
                     [ 209 5211]
                    --------------------------------------------------

                    Validation  score to (0.67570734 --> 0.67747099).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 257 4319] 
                     [ 243 5177]
                    -- -- The best model for TEST (F1= .  0.4175699940147636 ) -- --
                    Validate: 
                      0.7404666130329847 
                     [  51 1185] 
                     [  11 1062] 
                     precision:  0.472630173564753 recall:  0.9897483690587139 AUC 0.6653584451542269
                    test    : 
                      0.4175699940147636 
                     [ 161 2176] 
                     [  6 483] 
                     AUC 0.7064884016615433
                    - Epoch: 10 - Train_loss: 0.39393 - Train_acc: 0.54059 -  - Val_loss: 0.41743 - Val_acc: 0.49359  - T_Time: 49.87327 LR:0.0010000000
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 339 4176] 
                     [ 234 5186]
                    --------------------------------------------------

                    Validation  score to (0.67747099 --> 0.68138699).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 302 4310] 
                     [ 214 5206]
                    -- -- The best model for TEST (F1= .  0.4296771494316994 ) -- --
                    Validate: 
                      0.7438148005924625 
                     [ 136 1100] 
                     [  30 1043] 
                     precision:  0.4867008866075595 recall:  0.9720410065237651 AUC 0.6832467720482451
                    test    : 
                      0.4296771494316994 
                     [ 326 2011] 
                     [ 15 474] 
                     AUC 0.7014472437265541
                    - Epoch: 12 - Train_loss: 0.38768 - Train_acc: 0.54720 -  - Val_loss: 0.51948 - Val_acc: 0.46055  - T_Time: 49.16128 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.68138699 --> 0.68324677).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 343 4267] 
                     [ 227 5193]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 357 4179] 
                     [ 234 5186]
                    --------------------------------------------------

                    Validation  score to (0.68324677 --> 0.69056490).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 448 4171] 
                     [ 246 5174]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 453 4093] 
                     [ 259 5161]
                    -- -- The best model for TEST (F1= .  0.45958048550553854 ) -- --
                    Validate: 
                      0.7386278681925356 
                     [291 945] 
                     [ 85 988] 
                     precision:  0.5111226073460942 recall:  0.9207828518173345 AUC 0.6911813051752791
                    test    : 
                      0.45958048550553854 
                     [ 705 1632] 
                     [ 39 450] 
                     AUC 0.7255911613039281
                    - Epoch: 16 - Train_loss: 0.38074 - Train_acc: 0.56318 -  - Val_loss: 0.45595 - Val_acc: 0.53883  - T_Time: 48.37759 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.69056490 --> 0.69118131).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 427 4146] 
                     [ 245 5175]
                    --------------------------------------------------

                    Validation  score to (0.69118131 --> 0.69289293).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 499 4080] 
                     [ 229 5191]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 564 4095] 
                     [ 248 5172]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 579 3980] 
                     [ 234 5186]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [ 681 3976] 
                     [ 266 5154]
                    --------------------------------------------------

                    Validation  score to (0.69289293 --> 0.69828114).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 679 3864] 
                     [ 248 5172]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 722 3864] 
                     [ 251 5169]
                    -- -- The best model for TEST (F1= .  0.4799183749188387 ) -- --
                    Validate: 
                      0.7227086267066675 
                     [475 761] 
                     [165 908] 
                     precision:  0.5440383463151588 recall:  0.8462255358807083 AUC 0.6902101297816062
                    test    : 
                      0.4799183749188387 
                     [1140 1197] 
                     [ 91 398] 
                     AUC 0.723799498246839
                    - Epoch: 23 - Train_loss: 0.36706 - Train_acc: 0.58880 -  - Val_loss: 0.62131 - Val_acc: 0.55984  - T_Time: 48.61361 LR:0.0010000000
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 597 3928] 
                     [ 232 5188]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [ 763 3881] 
                     [ 243 5177]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [ 848 3741] 
                     [ 266 5154]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [ 925 3663] 
                     [ 245 5175]
                    EarlyStopping counter: 6 out of 100

                    Train : 
                      [ 943 3674] 
                     [ 264 5156]
                    EarlyStopping counter: 7 out of 100

